/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- right : 0.52
 -- None : 0.00
 -- left : -10.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.39
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.63
 -- right : 0.40
 -- None : 0.09
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.73
 -- left : -10.23

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 1.91

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.09
 -- right : 1.16
 -- None : 0.00
 -- left : -4.93

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.74
 -- left : -10.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -2.55
 -- left : 0.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -34.84

('right', 'red', None, 'right', None)
 -- forward : -5.15
 -- right : 0.89
 -- None : 1.53
 -- left : -8.38

('forward', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.02
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

